caminho,bytes,sha256
"4-DOCUMENTOS/CONTRATO-VALIDACAO-FINAL-EXTRATOR.md",14566,BF266995CDD23EDECECE719A50C2696C45A936ECA177961191F3A9D51EE04E7D
"4-DOCUMENTOS/MANUAL-DAS-TABELAS.md",44005,B0EF37EE91832815FE1B983F6DE0F44D666ED11D15AB133E1071AFCA81A6B072
"4-DOCUMENTOS/MANUAL-DO-OTIMIZADOR.md",12721,C525DE944ABA61291D7C859A510799C663D1BEF10A76824D20B2A0304014AE2E
"4-DOCUMENTOS/SEPARACAO-CLUBE-NOVO/MANUAL-DAS-TABELAS.md",22968,19D0A17FA1BCB837EA6C1D58F5BC4327303D2281D71990A5D32872A073F3CDDC
"4-DOCUMENTOS/SEPARACAO-CLUBE-NOVO/MIGRACAO-CLUBE-NOVO.sql",30460,3FEF5BCA14D613AB8ABF03B045F207C310454474B759AAB26FF9EB0B314390D6
"4-DOCUMENTOS/SEPARACAO-CLUBE-NOVO/RELATORIO-SEPARACAO-CLUBE-NOVO.md",6289,134844B6CC5181700E7E6C084A6E7D187BD1B75DA9A7CA5E4B5DC51A6F987170
"4-DOCUMENTOS/SEPARACAO-CLUBE-NOVO/ROLLBACK-CLUBE-NOVO.sql",5170,666ED9984492E8EFB87C40B815F959AAEC706077EEA4C1EA90533AAFE2208BED
"4-DOCUMENTOS/SEPARACAO-CLUBE-NOVO/VALIDAR-CLUBE-NOVO.sql",14631,42529A118FD69D15BCA28E9C19314FB1D7A5FF6B862407614B718C9947799DC3
"6-AVALIADOR-NO-RAILWAY/app.py",10791,54B6BBA5C0EEBACC0D908ECBA4B0CFB8C0E518A0B2C5FB8576596DF44E43B7ED
"6-AVALIADOR-NO-RAILWAY/avaliador.py",7190,8CFBA7874A7DF55AB9DDBAF6CE87ECCFA2991129F3AC445CB82707DF5E006BF9
"6-AVALIADOR-NO-RAILWAY/banco.py",2980,57026D44B92F4E9C2DD6E6B1D1F23978969E353DE097542BA955DBFF2EC1D865
"6-AVALIADOR-NO-RAILWAY/monta_regua.py",2283,F801CA790DE5D58E16503518E5893B0797836652DA9702B26D3BD1DA5A8B8D29
"6-AVALIADOR-NO-RAILWAY/otimizador.py",9343,57A9F5278E1CE283002D97BDB2DFB775FEBF11FF1A3F80B599B0120A170EA198
"6-AVALIADOR-NO-RAILWAY/regua_do_banco.py",7067,ACA73B16D6DB2038CC3F00D6FF511E46B4F0A2BCDDF352009C55151D4AA07CF8
"6-AVALIADOR-NO-RAILWAY/requirements.txt",43,48AF6348CA97300CF36B1ACE734D03913E53A80DA79B6BA4FFBB967D55DD6164
"6-AVALIADOR-NO-RAILWAY/servidor.py",11510,D8F5C3863D9609AFAED8D9E2BADB3F79C5B8CCDE81C6703C25A2F7B276397B30
"7-VARREDURA-DO-JOGO/DOCUMENTACAO/COMO-USAR.md",1650,58E4D882787C143F427A40846804EF9CD658B7065BEA9B702192380A36AFA75F
"7-VARREDURA-DO-JOGO/DOCUMENTACAO/IDENTIDADE-VISUAL-E-ORGANIZACAO.md",3136,EDE16C1D501A1105E2FE4140B7E00B3D3E22E241A030BEE3810754F7A51797E3
"7-VARREDURA-DO-JOGO/DOCUMENTACAO/MANUAL-DO-EXTRATOR.md",36846,51447B16CCF750F52493EBB16FC101C37064893758A04B70E3DD3203F4144928
"7-VARREDURA-DO-JOGO/DOCUMENTACAO/MANUAL-DOS-TEXTOS-DO-JOGO.md",8620,6B085E0165E73AAF2642073D8816E43604D493EA40847B54FFED76BCD06B75E7
"7-VARREDURA-DO-JOGO/DOCUMENTACAO/RELATORIO-ABERTURA-AUTOMATICA-V44-2026-08-27.md",2354,07DFB7481F89711E6791E8DC34B16DD458DEEFA6249307FD7EA5C34CCC8C1B32
"7-VARREDURA-DO-JOGO/DOCUMENTACAO/RELATORIO-CORRECAO-DIFF-AUTOMATICO-V43-2026-08-27.md",2491,F408B23F348B1C68703746CBADF544BE841E5572255BC2D5B9538802552C03E7
"7-VARREDURA-DO-JOGO/DOCUMENTACAO/RELATORIO-FINAL-EXTRATOR-2026-08-27.md",6041,98D4B4B68A0437C3C8A7638312EF51F2B61D7948C5571214312DB2E9A6FA8575
"7-VARREDURA-DO-JOGO/DOCUMENTACAO/RELATORIO-REFERENCIA-AUTOMATICA-E-CONEXAO-2026-08-27.md",2992,F277DF1288FB733B464FEF6F88D2EE20126072301629B44A387296406607C708
"RODAR-O-MOTOR.bat",989,C14CCB58ECAF5ABB5E69286AAF0156029A18C90425678049C6F942AB8757C09A
"RODAR-TUDO.bat",1000,81F405F1391B09A721E6B0DEAFCD447265C2410E7DF8D95FDD75DCD00341D14C
"SITE-ATUALIZADO-2026-08-24/ClubEfootball-DATA-BOXES-CORRIGIDA-CARDS-LARGOS.html",26144,7988A4CA0EA8A09021BDD10EF526F0D728C3B935A47F64A086F00DECFE80BE1B
"SITE-ATUALIZADO-2026-08-24/como-funciona.js",7966,EE2429124B3A6991B86497D32F4DD9B01473919984A0E6B02A0E0E95F6248D60
"SITE-ATUALIZADO-2026-08-24/dados-e-catalogos.js",1579208,DCF1B4D58E99A046A205E337A4E5FACE7D8D9E4F5AF9A8393570BC1CCD4B10A0
"SITE-ATUALIZADO-2026-08-24/elenco.js",247447,3D824837F63A919CE24AC9BED1D90F37DC0FD9070B4E44CFC4188295AC3AB5E4
"SITE-ATUALIZADO-2026-08-24/ficha-ajustes.js",346817,A6CA5CC857DECDC1D7D0B03E45FEE671BCE46310D22BA95EC0C8A7FCF66D619B
"SITE-ATUALIZADO-2026-08-24/modulos-elenco-paginas.js",89004,9C29B453DEFAE018FD48560B5323913C69EE6C8C5E22CAA114AD416FF517CACC
"SITE-ATUALIZADO-2026-08-24/motor-e-ficha-base.js",769217,B71F1AAAF1174EBEC766683DCC49DA27D25F04CEBD656FA397DEF0A2F33C1E1D
"SITE-ATUALIZADO-2026-08-24/paginas-e-navegacao.js",30527,0D282B01B001087674267859A3F82F9F5F8E236CF295B4F64738CA4928A27703
"SITE-ATUALIZADO-2026-08-24/TELA-CLUBEFOOTBALL-UNICA.html",3136997,75C64132D10602689FD502535E02601F6014FA3AC20E8054047BB0E512B134C2
"SITE-ATUALIZADO-2026-08-24/user-state-repository.js",19015,37267813A19DD2B64DF301BBFFB9676B1C8B3618C266CE0F771C7BE551268605
